version 2
ciMethodData java/util/Collections$UnmodifiableCollection size ()I 2 8304 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x99 0x0 0x22eb1b80c68 0x1e67 0x22ef9233fc0 0x170 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/ArrayList 5 java/util/ArrayList$SubList methods 0
ciMethodData java/util/Collections emptyIterator ()Ljava/util/Iterator; 2 5963 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/Collections$EmptyList iterator ()Ljava/util/Iterator; 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x1406 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/util/logging/LogRecord shortThreadID (J)I 2 0 1 0 -1
ciMethod java/util/logging/LogRecord <init> (Ljava/util/logging/Level;Ljava/lang/String;)V 2 0 1 0 -1
ciMethod java/util/logging/LogRecord setLoggerName (Ljava/lang/String;)V 2 0 1 0 -1
ciMethod java/util/logging/LogRecord setResourceBundle (Ljava/util/ResourceBundle;)V 0 0 1 0 -1
ciMethod java/util/logging/LogRecord setResourceBundleName (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/osgi/framework/Bundle getSymbolicName ()Ljava/lang/String; 0 0 1 0 -1
ciMethod org/osgi/framework/Bundle getVersion ()Lorg/osgi/framework/Version; 0 0 1 0 -1
ciMethod org/osgi/framework/BundleReference getBundle ()Lorg/osgi/framework/Bundle; 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer getEventPublisher ()Lorg/eclipse/osgi/internal/framework/EquinoxEventPublisher; 46 0 164 0 -1
ciMethod org/osgi/framework/AdminPermission <init> (Lorg/osgi/framework/Bundle;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/StorageUtil getBytes (Ljava/io/InputStream;II)[B 512 512 1981 0 -1
ciMethod org/eclipse/osgi/container/ModuleLoader getClassLoader ()Ljava/lang/ClassLoader; 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/loader/BundleLoader getWiring ()Lorg/eclipse/osgi/container/ModuleWiring; 256 0 128 0 0
ciMethod org/eclipse/osgi/internal/container/AtomicLazyInitializer getInitialized (Ljava/util/concurrent/Callable;)Ljava/lang/Object; 724 0 7633 0 -1
ciMethod org/eclipse/osgi/container/Module getCurrentRevision ()Lorg/eclipse/osgi/container/ModuleRevision; 492 0 19087 0 792
ciMethod org/eclipse/osgi/internal/framework/EquinoxBundle getSymbolicName ()Ljava/lang/String; 514 0 6472 0 800
ciMethod org/eclipse/osgi/internal/framework/EquinoxBundle$EquinoxModule getBundle ()Lorg/osgi/framework/Bundle; 490 0 245 0 0
ciMethod org/eclipse/osgi/internal/framework/EquinoxBundle$SystemBundle$EquinoxSystemModule getBundle ()Lorg/osgi/framework/Bundle; 96 0 48 0 0
ciMethod org/eclipse/osgi/container/ModuleRevisions getBundle ()Lorg/osgi/framework/Bundle; 512 0 11077 0 0
ciMethod org/eclipse/osgi/container/ModuleRevisions getCurrentRevision ()Lorg/eclipse/osgi/container/ModuleRevision; 492 0 5397 0 808
ciMethod org/eclipse/osgi/container/ModuleRevision getBundle ()Lorg/osgi/framework/Bundle; 512 0 11076 0 0
ciMethod org/eclipse/osgi/container/ModuleRevision getSymbolicName ()Ljava/lang/String; 558 0 279 0 0
ciMethod org/osgi/framework/wiring/BundleWiring getClassLoader ()Ljava/lang/ClassLoader; 0 0 1 0 -1
ciMethod org/osgi/framework/wiring/BundleWiring getBundle ()Lorg/osgi/framework/Bundle; 0 0 1 0 -1
ciMethodData org/eclipse/osgi/container/Module getCurrentRevision ()Lorg/eclipse/osgi/container/ModuleRevision; 2 18841 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x4999 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/container/ModuleRevisions getCurrentRevision ()Lorg/eclipse/osgi/container/ModuleRevision; 2 5151 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0xb0007 0x141f 0x20 0x0 0x190005 0x0 0x0 0x22eb1b80c68 0x141f 0x0 0x0 0x1e0007 0x141f 0x20 0x0 0x2a0005 0x0 0x0 0x22eb1b80c68 0x141f 0x0 0x0 0x2f0004 0x0 0x0 0x22efa960db0 0x141f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 7 java/util/ArrayList 18 java/util/ArrayList 25 org/eclipse/osgi/container/ModuleRevision methods 0
ciMethod org/eclipse/osgi/container/ModuleWiring getBundle ()Lorg/osgi/framework/Bundle; 512 0 3419 0 0
ciMethod org/eclipse/osgi/container/ModuleWiring getClassLoader ()Ljava/lang/ClassLoader; 2 0 45 0 0
ciMethod org/eclipse/osgi/container/ModuleWiring getModuleLoader ()Lorg/eclipse/osgi/container/ModuleLoader; 722 0 7609 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/BundleEntry getInputStream ()Ljava/io/InputStream; 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/BundleEntry getSize ()J 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/serviceregistry/ServiceRegistry getHookRegistrations (Ljava/lang/String;)Ljava/util/List; 514 0 10495 0 0
ciMethod org/eclipse/osgi/internal/serviceregistry/ServiceRegistry notifyHooksPrivileged (Ljava/lang/Class;Ljava/lang/String;Lorg/eclipse/osgi/internal/serviceregistry/HookContext;)V 514 100 10498 0 -1
ciMethod org/eclipse/osgi/internal/serviceregistry/ServiceRegistry notifyHookPrivileged (Lorg/eclipse/osgi/internal/framework/BundleContextImpl;Lorg/eclipse/osgi/internal/serviceregistry/ServiceRegistrationImpl;Ljava/lang/String;Lorg/eclipse/osgi/internal/serviceregistry/HookContext;)V 100 0 3284 0 0
ciMethod org/eclipse/osgi/internal/serviceregistry/ServiceRegistrationImpl getHookInstance ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/serviceregistry/ServiceRegistrationImpl getRegisteringBundle ()Lorg/osgi/framework/Bundle; 256 0 128 0 0
ciMethod org/eclipse/osgi/internal/serviceregistry/ServiceRegistrationImpl$FrameworkHookRegistration getHookInstance ()Ljava/lang/Object; 512 0 3299 0 0
ciMethod org/eclipse/osgi/internal/serviceregistry/ServiceRegistrationImpl$FrameworkHookRegistration getSafeService (Lorg/eclipse/osgi/internal/framework/BundleContextImpl;Lorg/eclipse/osgi/internal/serviceregistry/ServiceConsumer;)Ljava/lang/Object; 2 0 1 0 -1
ciMethod org/eclipse/osgi/internal/serviceregistry/ServiceRegistry$FrameworkHookHolder getHooks ()Ljava/util/List; 256 0 128 0 0
ciMethod org/osgi/framework/hooks/weaving/WeavingHook weave (Lorg/osgi/framework/hooks/weaving/WovenClass;)V 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/serviceregistry/HookContext call (Ljava/lang/Object;Lorg/osgi/framework/ServiceRegistration;)V 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/serviceregistry/HookContext skipRegistration (Lorg/osgi/framework/ServiceRegistration;)Z 0 0 1 0 -1
ciMethod org/osgi/framework/hooks/weaving/WovenClass getBytes ()[B 0 0 1 0 -1
ciMethod org/osgi/framework/hooks/weaving/WovenClass setBytes ([B)V 0 0 1 0 -1
ciMethod org/osgi/framework/hooks/weaving/WovenClass getDynamicImports ()Ljava/util/List; 0 0 1 0 -1
ciMethod org/osgi/framework/hooks/weaving/WovenClass getClassName ()Ljava/lang/String; 0 0 1 0 -1
ciMethod org/osgi/framework/hooks/weaving/WovenClass getBundleWiring ()Lorg/osgi/framework/wiring/BundleWiring; 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/weaving/WovenClassImpl getBytes ()[B 0 0 43 0 0
ciMethod org/eclipse/osgi/internal/weaving/WovenClassImpl setBytes ([B)V 0 0 2 0 0
ciMethod org/eclipse/osgi/internal/weaving/WovenClassImpl checkPermission ()V 94 0 47 0 -1
ciMethod org/eclipse/osgi/internal/weaving/WovenClassImpl getDynamicImports ()Ljava/util/List; 0 0 2 0 0
ciMethod org/eclipse/osgi/internal/weaving/WovenClassImpl getClassName ()Ljava/lang/String; 0 0 1 0 0
ciMethod org/eclipse/osgi/internal/weaving/WovenClassImpl getBundleWiring ()Lorg/osgi/framework/wiring/BundleWiring; 770 0 3346 0 0
ciMethod org/eclipse/osgi/internal/weaving/WovenClassImpl call (Lorg/osgi/framework/hooks/weaving/WeavingHook;Lorg/osgi/framework/ServiceRegistration;)V 512 0 3298 0 0
ciMethod org/eclipse/osgi/internal/weaving/WovenClassImpl skipRegistration (Lorg/osgi/framework/ServiceRegistration;)Z 512 0 6585 0 0
ciMethod org/eclipse/osgi/internal/weaving/WovenClassImpl validBytes ([B)Z 768 0 3299 0 0
ciMethod org/eclipse/osgi/internal/weaving/WovenClassImpl call (Ljava/lang/Object;Lorg/osgi/framework/ServiceRegistration;)V 512 0 3299 0 0
ciMethod org/apache/aries/spifly/BaseActivator log (Ljava/util/logging/Level;Ljava/lang/String;)V 268 0 313 0 0
ciMethod org/apache/aries/spifly/BaseActivator log (Ljava/util/logging/Level;Ljava/lang/String;Ljava/lang/Throwable;)V 270 0 314 0 0
ciMethod org/apache/aries/spifly/BaseActivator getWeavingData (Lorg/osgi/framework/Bundle;)Ljava/util/Set; 514 0 3301 0 0
ciMethod org/apache/aries/spifly/BaseActivator isLogEnabled (Ljava/util/logging/Level;)Z 0 0 2 0 0
ciMethod org/apache/aries/spifly/dynamic/ClientWeavingHook weave (Lorg/osgi/framework/hooks/weaving/WovenClass;)V 768 0 3301 0 0
ciMethod org/apache/aries/spifly/dynamic/OSGiFriendlyClassWriter <init> (ILjava/lang/ClassLoader;)V 86 0 43 0 0
ciMethod org/apache/aries/spifly/weaver/TCCLSetterVisitor <init> (Lorg/objectweb/asm/ClassVisitor;Ljava/lang/String;Ljava/util/Set;)V 86 0 43 0 0
ciMethod org/apache/aries/spifly/weaver/TCCLSetterVisitor isWoven ()Z 86 0 43 0 0
ciMethod org/objectweb/asm/ClassVisitor <init> (I)V 86 0 43 0 0
ciMethod org/objectweb/asm/ClassVisitor <init> (ILorg/objectweb/asm/ClassVisitor;)V 172 0 86 0 0
ciMethod org/objectweb/asm/ClassVisitor stringConcat$0 (I)Ljava/lang/String; 0 0 1 0 -1
ciMethod org/objectweb/asm/ClassWriter replaceAsmInstructions ([BZ)[B 0 0 1 0 -1
ciMethod org/objectweb/asm/ClassWriter <init> (I)V 86 0 43 0 0
ciMethod org/objectweb/asm/ClassWriter <init> (Lorg/objectweb/asm/ClassReader;I)V 86 0 43 0 0
ciMethod org/objectweb/asm/ClassWriter toByteArray ()[B 4 244 2 0 0
ciMethod org/objectweb/asm/ClassWriter setFlags (I)V 86 0 43 0 0
ciMethod org/apache/aries/spifly/weaver/TCCLSetterVisitor additionalImportRequired ()Z 4 0 2 0 0
ciMethod java/util/logging/LogRecord setThrown (Ljava/lang/Throwable;)V 2 0 1 0 -1
ciMethodData java/util/HashMap getOrDefault (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 9240 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20005 0x2418 0x0 0x0 0x0 0x0 0x0 0x70007 0x23d7 0x38 0x40 0xb0003 0x40 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Collections$UnmodifiableMap getOrDefault (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 9246 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x60005 0x0 0x0 0x22efb3e78e0 0x241e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/util/HashMap methods 0
ciMethodData java/util/WeakHashMap getEntry (Ljava/lang/Object;)Ljava/util/WeakHashMap$Entry; 2 6482 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x10002 0x1952 0x70005 0x1952 0x0 0x0 0x0 0x0 0x0 0xc0005 0x1952 0x0 0x0 0x0 0x0 0x0 0x150002 0x1952 0x230007 0x194b 0xb0 0x9 0x2c0007 0x2 0x78 0x7 0x330005 0x7 0x0 0x0 0x0 0x0 0x0 0x360007 0x7 0x38 0x0 0x400003 0x2 0xffffffffffffff68 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap containsKey (Ljava/lang/Object;)Z 2 6480 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x22ef4721ac8 0x1950 0x0 0x0 0x50007 0x1949 0x38 0x7 0x90003 0x7 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/WeakHashMap methods 0
ciMethodData org/eclipse/osgi/container/ModuleWiring getModuleLoader ()Lorg/eclipse/osgi/container/ModuleLoader; 2 7269 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x80005 0x1c65 0x0 0x0 0x0 0x0 0x0 0xb0004 0x0 0x0 0x22efb29ad50 0x1a0b 0x22efb216a00 0x25a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 10 org/eclipse/osgi/internal/loader/BundleLoader 12 org/eclipse/osgi/internal/loader/SystemBundleLoader methods 0
ciMethodData org/eclipse/osgi/container/ModuleRevision getBundle ()Lorg/osgi/framework/Bundle; 2 10820 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x2a44 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/container/ModuleRevisions getBundle ()Lorg/osgi/framework/Bundle; 2 10821 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x22efb29efc8 0x2a3b 0x22efb29f078 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 org/eclipse/osgi/internal/framework/EquinoxBundle$EquinoxModule 5 org/eclipse/osgi/internal/framework/EquinoxBundle$SystemBundle$EquinoxSystemModule methods 0
ciMethodData org/eclipse/osgi/internal/framework/EquinoxBundle getSymbolicName ()Ljava/lang/String; 2 6215 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x1847 0x0 0x0 0x0 0x0 0x0 0x70005 0x1847 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/serviceregistry/ServiceRegistry notifyHooksPrivileged (Ljava/lang/Class;Ljava/lang/String;Lorg/eclipse/osgi/internal/serviceregistry/HookContext;)V 2 10241 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 58 0x20005 0x27fe 0x0 0x0 0x0 0x0 0x0 0x50002 0x27fe 0xc0005 0x0 0x0 0x22efb456bb8 0x1b59 0x22efb456c68 0xca5 0x130003 0x27fc 0x98 0x180005 0x0 0x0 0x22efb456d18 0xca6 0x0 0x0 0x1d0004 0x0 0x0 0x22efb456dc8 0xca2 0x0 0x0 0x2b0002 0xca2 0x300005 0x0 0x0 0x22efb456e78 0x1b53 0x22efb456d18 0x194c 0x350007 0xca6 0xffffffffffffff48 0x27fc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 6 12 java/util/Collections$EmptyList 14 java/util/Collections$UnmodifiableRandomAccessList 22 java/util/Collections$UnmodifiableCollection$1 29 org/eclipse/osgi/internal/serviceregistry/ServiceRegistrationImpl$FrameworkHookRegistration 38 java/util/Collections$EmptyIterator 40 java/util/Collections$UnmodifiableCollection$1 methods 0
ciMethodData org/eclipse/osgi/internal/serviceregistry/ServiceRegistry getHookRegistrations (Ljava/lang/String;)Ljava/util/List; 2 10238 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x80005 0x0 0x0 0x22efb3e6408 0x27fd 0x0 0x0 0xd0004 0x0 0x0 0x22efb3e5e38 0x27fe 0x0 0x0 0x100005 0x0 0x0 0x22efb3e5e38 0x27fe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 3 java/util/Collections$UnmodifiableMap 10 org/eclipse/osgi/internal/serviceregistry/ServiceRegistry$FrameworkHookHolder 17 org/eclipse/osgi/internal/serviceregistry/ServiceRegistry$FrameworkHookHolder methods 0
ciMethodData org/eclipse/osgi/internal/serviceregistry/ServiceRegistry notifyHookPrivileged (Lorg/eclipse/osgi/internal/framework/BundleContextImpl;Lorg/eclipse/osgi/internal/serviceregistry/ServiceRegistrationImpl;Ljava/lang/String;Lorg/eclipse/osgi/internal/serviceregistry/HookContext;)V 2 3239 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 162 0x30005 0x0 0x0 0x22ef9a232a0 0xca8 0x0 0x0 0x80007 0xcac 0x20 0x0 0xd0005 0x0 0x0 0x22efb456dc8 0xcac 0x0 0x0 0x140007 0xcab 0x20 0x0 0x1d0005 0x0 0x0 0x22ef9a232a0 0xcab 0x0 0x0 0x220003 0xca9 0x3c0 0x2e0007 0x0 0x270 0x0 0x3e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x410005 0x0 0x0 0x0 0x0 0x0 0x0 0x440002 0x0 0x470002 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x5c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x650005 0x0 0x0 0x0 0x0 0x0 0x0 0x710005 0x0 0x0 0x0 0x0 0x0 0x0 0x7d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x840002 0x0 0x890002 0x0 0x920005 0x0 0x0 0x0 0x0 0x0 0x0 0x970005 0x0 0x0 0x0 0x0 0x0 0x0 0x9c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 3 3 org/eclipse/osgi/internal/weaving/WovenClassImpl 14 org/eclipse/osgi/internal/serviceregistry/ServiceRegistrationImpl$FrameworkHookRegistration 25 org/eclipse/osgi/internal/weaving/WovenClassImpl methods 0
ciMethodData org/apache/aries/spifly/BaseActivator getWeavingData (Lorg/osgi/framework/Bundle;)Ljava/util/Set; 2 3044 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x50005 0x0 0x0 0x22eb1b80b28 0xbe4 0x0 0x0 0xa0004 0x0 0x0 0x22ef459a2b8 0xbb7 0x22ef459a368 0x2b 0xf0007 0xbe3 0x20 0x0 0x150005 0x0 0x0 0x22ef459a2b8 0xbb8 0x22ef459a368 0x2b 0x1a0007 0x2b 0x20 0xbb8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 3 java/util/concurrent/ConcurrentHashMap 10 java/util/Collections$EmptySet 12 java/util/Collections$UnmodifiableSet 21 java/util/Collections$EmptySet 23 java/util/Collections$UnmodifiableSet methods 0
